StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,consent,high_control,Q3.1_First Click,Q3.1_Last Click,Q3.1_Page Submit,Q3.1_Click Count,low_control,pain_rate_1,control_1,control_2,control_3,control_4,control_5,age,gender,employment,employment_7_TEXT,painkiller,painkiller_type,painkiller_freq,mTurkCode
Start Date,End Date,Response Type,IP Address,Progress,Duration (in seconds),Finished,Recorded Date,Response ID,Recipient Last Name,Recipient First Name,Recipient Email,External Data Reference,Location Latitude,Location Longitude,Distribution Channel,User Language,"By answering the following questions, you are participating in a study being performed by cognitive scientists in the Stanford Department of Psychology. If you have questions about this research, please contact us at [email]. You must be  at least 18 years old to participate. Your participation in this research is voluntary. You may decline to answer any or all of the  following questions. You may decline further participation, at any time,  without adverse consequences. Your anonymity is assured; the researchers  who have requested your participation will not receive any personal information  about you. Note however that we have recently been made aware that your public Amazon.com profile can be accessed via your worker ID if you do not choose  to opt out. If you would like to opt out of this feature, you may follow instructions available  here.","Please recall a particular incident in whichsomething happened and you were in completecontrol of the situation. Please describe the situationin which you felt in complete control‰ÛÓwhathappened, how you felt, etc. You can control howlong you want to spend on this recall task.",Timing - First Click,Timing - Last Click,Timing - Page Submit,Timing - Click Count,"Please recall a particular incident in whichsomething happened and you did not have anycontrol over the situation. Please describe thesituation in which you felt a complete lack ofcontrol‰ÛÓwhat happened, how you felt, etc. Youmust spend 1.5 minutes on this recall task. Please write your response quickly as thepage will auto-advance once the time is up.",Please choose the overall pain level that best describes how much physical pain you are experiencing RIGHT NOW. - Current Pain,Other people determine most of what I can and cannot do.,There is little I can do to change many of the important things in my life.,I often feel helpless in dealing with the problems of life.,I can do just about anything I really set my mind to.,"When I really want to do something, I usually find a way to succeed at it.",What is your age?,What is your gender?,Which statement best describes your current employment status? - Selected Choice,Which statement best describes your current employment status? - Not working (other) - Text,Do you currently take any type of painkiller?,What type of painkiller(s) do you take?,How often do you take painkillers?,mTurkCode
"{""ImportId"":""startDate"",""timeZone"":""America/Denver""}","{""ImportId"":""endDate"",""timeZone"":""America/Denver""}","{""ImportId"":""status""}","{""ImportId"":""ipAddress""}","{""ImportId"":""progress""}","{""ImportId"":""duration""}","{""ImportId"":""finished""}","{""ImportId"":""recordedDate"",""timeZone"":""America/Denver""}","{""ImportId"":""_recordId""}","{""ImportId"":""recipientLastName""}","{""ImportId"":""recipientFirstName""}","{""ImportId"":""recipientEmail""}","{""ImportId"":""externalDataReference""}","{""ImportId"":""locationLatitude""}","{""ImportId"":""locationLongitude""}","{""ImportId"":""distributionChannel""}","{""ImportId"":""userLanguage""}","{""ImportId"":""QID42""}","{""ImportId"":""QID36_TEXT""}","{""ImportId"":""QID35_FIRST_CLICK""}","{""ImportId"":""QID35_LAST_CLICK""}","{""ImportId"":""QID35_PAGE_SUBMIT""}","{""ImportId"":""QID35_CLICK_COUNT""}","{""ImportId"":""QID44_TEXT""}","{""ImportId"":""QID37_1""}","{""ImportId"":""QID26""}","{""ImportId"":""QID27""}","{""ImportId"":""QID28""}","{""ImportId"":""QID29""}","{""ImportId"":""QID30""}","{""ImportId"":""QID12_TEXT""}","{""ImportId"":""QID13""}","{""ImportId"":""QID16""}","{""ImportId"":""QID16_7_TEXT""}","{""ImportId"":""QID38""}","{""ImportId"":""QID39_TEXT""}","{""ImportId"":""QID40""}","{""ImportId"":""mTurkCode""}"
12/5/17 12:24,12/5/17 12:25,0,50.204.51.158,100,89,1,12/5/17 12:25,R_yrWopZSFYxtLy8N,,,,,42.76480103,-71.43979645,anonymous,EN,1,I was in a situation when I had complete control when I got pulled over by the police and stayed calm and explained to him i am trying to fix my brake light and i dident lie i told him i had known about it.,,,,,,12,3,4,2,4,4,20,2,1,,2,,,6907255
12/5/17 12:24,12/5/17 12:25,0,162.119.232.106,100,56,1,12/5/17 12:25,R_1EbR1JVJvg2muOg,,,,,34.14700317,-118.1391983,anonymous,EN,1,A time where i felt in control was when i was in charge of training the new guy at work i had to teach him everything.,,,,,,69,2,3,2,4,4,25,1,1,,2,,,5575871
12/5/17 12:24,12/5/17 12:25,0,173.220.29.154,100,74,1,12/5/17 12:25,R_AmOV8eJmLr3ajIJ,,,,,40.74049377,-73.48400116,anonymous,EN,1,I felt complete control over a situation at work where I was able to make my schedule and leave early so I can go see clients privately in their homes. I felt good at not being stopped from doing what I wanted to be doing.,,,,,,5,3,4,4,3,4,33,1,1,,2,,,4046624
12/5/17 12:24,12/5/17 12:26,0,24.46.16.221,100,130,1,12/5/17 12:26,R_322CMoCSCmgERpY,,,,,40.48320007,-74.2881012,anonymous,EN,1,"At work the machines were not functioning properly and their wasn't enough staff to take care of the incoming orders, but I still had to scan through items. I managed to pile a bunch of items next to me, not get overwhelmed and maintain the pace until things got up and running. It was hectic but I never let things get out of hand.",,,,,,9,4,4,4,4,5,27,1,2,,1,Excedrin,2,2125407
12/5/17 12:24,12/5/17 12:26,0,98.183.187.101,100,125,1,12/5/17 12:26,R_10runPjUk1wL665,,,,,36.89289856,-76.14679718,anonymous,EN,1,,0.409,26.476,90.007,5,"I had no control over a situation when my grandma died from aspiration pheumonia. All I could do was call 911 when her heart gave out. It was a terrible experience but my grandma lived a good life. Sometimes I wish she could of lived longer and I could of had more control over the situation, but I realize that everything happens for a reason. ",0,5,5,5,5,5,27,1,1,,1,Aspirin,2,4412574
12/5/17 12:24,12/5/17 12:26,0,184.56.143.252,100,148,1,12/5/17 12:26,R_1Lhy0AvLeZLnboY,,,,,41.43519592,-81.81079865,anonymous,EN,1,,14.715,14.715,90.012,1,Back in 2009 I made a five figure investment in my uncles company. Written in the contract it said I could request my money back at any time and within 90 days I'd get it back. It was supposed to yield 5x return on investment after 5 years. Unfortunately I never got the money and my uncle is now in trouble wi,72,5,5,3,4,4,30,1,2,,1,"Percocet, kratom.",2,2624063
12/5/17 12:24,12/5/17 12:26,0,67.85.253.188,100,139,1,12/5/17 12:26,R_1hFid4x4ZROSzqh,,,,,40.57670593,-73.98999786,anonymous,EN,1,,0.66,0.66,90.008,1,"I got rear ended some time ago and I felt pretty helpless because it was the first accident I had ever been in and I didn't know what to do. I felt like I would start panicking at any moment, but thankfully everything turned out ok. I definitely did not feel like I was in control of that scenario and it's just a good thing that there was virtually no damage aside",0,5,5,5,4,4,59,2,1,,2,,,5889984
12/5/17 12:24,12/5/17 12:26,0,104.35.170.65,100,143,1,12/5/17 12:26,R_3Kv8V7lapdkZ6Zr,,,,,34.15390015,-117.9918976,anonymous,EN,1,,27.222,27.222,90.008,1,"It was the time when I had to take a timed test in cosmetology school. We had to cut a specific haircut on a mannequin and had to follow strict instructions.  We had to complete it in a certain amount of time. It was very stressful because I was falling behind. I was so nervous. I am a very competitive person so this test made me feel very anxious. Several people in the class were watching us as we did this.  I was the last one to finish and I felt so powerless and embarrassed. I hate not having control over what I do and how I do it.  ",0,5,5,5,5,5,53,2,4,,2,,,5133269
12/5/17 12:24,12/5/17 12:27,0,73.37.86.81,100,159,1,12/5/17 12:27,R_25EAEovNEZ4WkXU,,,,,45.01480103,-123.0155945,anonymous,EN,1,"I felt I had power in a situation when I was in charge of a number of coworkers.  I was in a supervisory position, so I had power to tell a number of employees what to do. I had as many as 10 employees who I was supervising.  I was able to give them orders and evaluate their performances later, so I felt that I had power and control.  I could give them instructions, and oversee their work to make sure they did what they were supposed to. It made me feel a sense of importance but also responsibility.  I felt control over the situation and wanted to make sure everything went smoothly. I felt confident and competent. Everything turned out well.",,,,,,2,4,4,4,5,4,30,1,1,,2,,,2960162
12/5/17 12:24,12/5/17 12:27,0,108.171.131.189,100,166,1,12/5/17 12:27,R_2YJJ6OZc9HWcm8l,,,,,38.65820313,-77.24970245,anonymous,EN,1,"I felt in complete control of my work hours today. I can come in when I want, work the required hours, take breaks as necessary, and leave when I have done enough work.",,,,,,0,4,4,5,4,4,39,1,1,,2,,,373116
12/5/17 12:24,12/5/17 12:27,0,146.189.165.252,100,152,1,12/5/17 12:27,R_9ZacewnqJmrUlaN,,,,,42.36480713,-71.89689636,anonymous,EN,1,I was put in charge of a client presentation showcasing our previous work in order to win  a new bid of work.  It went really well.  The team really stepped on and we won the new contract.  Everyone including myself were very excited as it came at a great time for the company.,,,,,,0,5,5,5,5,5,48,1,1,,2,,,8445622
12/5/17 12:24,12/5/17 12:27,0,190.11.93.150,100,148,1,12/5/17 12:27,R_1dH0UBEK3XhjuFm,,,,,-17.38330078,-66.15000153,anonymous,EN,1,,14.509,85.657,90.034,3,When our plane had a sudden loss in altitude. I felt wait less and a complete lack of control. I could not grab on to anything steer or even look away because the entire cabin moved.,1,5,5,5,5,5,32,1,2,,2,,,3185557
12/5/17 12:24,12/5/17 12:27,0,70.63.112.211,100,167,1,12/5/17 12:27,R_2bN71mJ3ka5o9aB,,,,,33.9848938,-81.02500153,anonymous,EN,1,I recently had a pet that I had to put down. He was dying and rather than have him suffer I chose to give him rest.  I gave him a nice memorial and I  was able to give him a proper commemoration. I thanked God for the time I got to spend with my dog Buddy.,,,,,,45,4,3,3,4,4,22,2,1,,2,,,4910610
12/5/17 12:24,12/5/17 12:27,0,104.48.32.177,100,161,1,12/5/17 12:27,R_74gX8ul1yXScrq9,,,,,43.42660522,-87.87319946,anonymous,EN,1,,1.521,1.521,90.013,1,car accident happened on the other end of the highway. i was traveling and i saw another car driving like an idiot but there was not time to report the drive before the accident. both drivers ,31,4,4,4,4,4,32,1,1,,2,,,3402969
12/5/17 12:24,12/5/17 12:27,0,71.204.253.18,100,186,1,12/5/17 12:27,R_2bEHqGsLvyz7Orn,,,,,32.70489502,-80.27159882,anonymous,EN,1,"A time I was in complete control was throughout the day today. Yes, part of my day was with the kids doing their thing, but overall, throughout the day I felt calm and collected because the day was going my tempo. I got to decide when and where things happened and it made me feel good. I liked the overall feeling. ",,,,,,5,2,4,4,4,4,33,2,7,Homemaker,2,,,4793724
12/5/17 12:25,12/5/17 12:27,0,66.87.72.134,100,148,1,12/5/17 12:27,R_1fkMVStG8vNpjuG,,,,,39.09970093,-94.57859802,anonymous,EN,1,,13.287,77.312,90.024,6,I was recently in a car accident that what not my fault and out of my control. A car made a turn right in front of me giving me no where to go other than directly into the side of there car. I was very shaken up by the ,7,4,4,4,4,4,34,1,1,,2,,,3070686
12/5/17 12:24,12/5/17 12:27,0,72.172.51.12,100,179,1,12/5/17 12:27,R_qyy93kjznlCsvjH,,,,,37.71530151,-85.85649872,anonymous,EN,1,,18.224,59.495,90.019,3,"One time a truck drove into my house and I did not know what to do. I had to have my home redone. I felt powerless, and it was not a good feeling.",19,4,1,1,4,4,22,2,1,,1,Hydro-10,1,8905023
12/5/17 12:24,12/5/17 12:27,0,70.126.244.90,100,172,1,12/5/17 12:27,R_XGTrOnh5wwH8bhD,,,,,27.98390198,-82.7181015,anonymous,EN,1,,18.88,81.732,90.008,2,4 months ago I traveled to my home state to visit my family. I stayed with them because it was too expensive for a hotel and they offered shelter. They harassed me the entire time and ,50,4,4,4,4,4,37,1,1,,2,,,4197959
12/5/17 12:24,12/5/17 12:28,0,138.128.245.125,100,206,1,12/5/17 12:28,R_1NbmZ8btriSH4Qn,,,,,40.75280762,-73.97250366,anonymous,EN,1,In my office i was fully control my team to take part in the very important meetings and it was the very good and nice of it.If my team made a wrong decision it would be problem i have to take the responsiblity and it would be very important one of it.    ,,,,,,1,3,2,1,4,3,26,1,1,,2,,,7706640
12/5/17 12:24,12/5/17 12:28,0,108.233.24.88,100,239,1,12/5/17 12:28,R_1oz5qWzfNXSPuXU,,,,,35.38319397,-119.2272034,anonymous,EN,1,I had complete control of my work department.  I had the control to choose who to interview and hire.  I also had the control to oversee all Agents and schedule meetings with them.  It was pretty stressful at times but also rewarding knowing I was getting paid pretty well at the time.,,,,,,56,2,2,2,2,2,26,1,2,,2,,,5057835
12/5/17 12:24,12/5/17 12:28,0,141.254.80.15,100,247,1,12/5/17 12:28,R_2pXJmMH34HRhxjk,,,,,42.64709473,-73.75029755,anonymous,EN,1,"I was in a car accident a few years ago when a driver two cars in front of me decided at the last second to brake suddenly. Even though I could not stop in time and the front end of my car was destroyed, I was able to keep control and get my vehicle of the road and into a parking lot along with the other vehicles and then help with assessing how everyone was doing. ",,,,,,19,5,2,4,4,4,60,1,1,,2,,,5889558
12/5/17 12:24,12/5/17 12:29,0,74.94.51.85,100,296,1,12/5/17 12:29,R_2COJmpC9MMIyYIw,,,,,40.31959534,-76.87529755,anonymous,EN,1,As the staff supervisor the night of the incident I was in complete control of the situation. The nursing staff were being threatened by a patients that had created a weapon using a broken wooden chair and a piece of glass from the mirror in his room. I instructed available staff to attempt to talk him down so that we could prepare to use a mattress to take him down without anyone getting hurt. It was effective for the most part. The only one that was hurt was the patient himself and it was a very minor injury. I left the building that morning feeling pretty good about myself and never wanting to return to my job.,,,,,,10,5,5,5,5,5,33,2,1,,2,,,535062
12/5/17 12:24,12/5/17 12:29,0,72.228.42.128,100,312,1,12/5/17 12:29,R_3iDpI100xQHhCaC,,,,,43.00559998,-73.8628006,anonymous,EN,1,"I was in a scary situation but also one where I was in complete control was when I visited a reptile museum and got to hold a snake. It was really scary and I was afraid that the snake was going to bite me, but it didn't. The guide there told me how to hold the snake the right way and keep the head pointed away from me so that it wouldn't bite me. It was a risk to my safety because there was always the chance that it would harm me, but it didn't because I was in control and I wasn't going to let it hurt me. I just followed what the guy told me to do and eventually I put the snake down and it went away without hurting me because I stayed in control and didn't panic.",,,,,,10,4,5,4,5,5,26,2,1,,2,,,6164196
12/5/17 12:27,12/5/17 12:29,0,75.167.158.126,100,140,1,12/5/17 12:29,R_215sbBMd3kui9u5,,,,,43.59519958,-116.1954041,anonymous,EN,1,,1.453,4.689,90.009,4,"I suffer from a chronic illness that cannot be ignored--that is, I cannot ""just do it anyway"" when it comes to everyday chores and obligations.  This means I do not have the amount of control over my own life that I need and or would like.  It prevents me from doing many things, and stops me from fulfilling responsibilities.  This is a very demoralizing way to live, and causes anxiety, hopelessness, and fear.  It's also humiliating when people pass judgment on me without understanding my situation.This has also led to a great deal of anxiety, which has only made my situation worse. I now have regular panic attacks and struggle just to function day-to-day.  I don't sleep well, and as the despair mounts, I have gradually lost control of the few things I could do.  It affects my ability to think clearly, which limits even the work I can do on MTurk.",60,2,1,1,2,2,40,1,6,,1,"Acetaminophen, Tramadol",2,6616059
12/5/17 12:24,12/5/17 12:29,0,216.49.106.54,100,323,1,12/5/17 12:29,R_1JIQ0i4CnIqtc2I,,,,,38.42070007,-86.92769623,anonymous,EN,1,The other night I ordered a pizza online.  I chose the toppings and how I wanted the pizza to come out.  I was in complete control of my order and felt like I was my own pizza maker making the pizza.,,,,,,13,4,3,3,4,2,32,2,1,,1,Hydrocodone,2,591546
12/5/17 12:24,12/5/17 12:30,0,205.153.204.1,100,344,1,12/5/17 12:30,R_3oLVrh80c5L9V2d,,,,,42.44400024,-122.1741028,anonymous,EN,1,,0.698,74.691,91.344,5,This happens every year when I get to know what my raise is for the year. I don't have any control over what they are going to increase me for the year.,30,3,4,2,5,5,44,1,1,,2,,,7603278
12/5/17 12:26,12/5/17 12:30,0,66.250.143.159,100,190,1,12/5/17 12:30,R_1Iz1ubBDwizveMs,,,,,39.95970154,-75.19680023,anonymous,EN,1,,0.845,63.143,90.015,3,"My living situation coupled with my employment opportunities. Because I am an online student who could have easily transferred to on being an on campus student, I did not take this opportunity. The adviser who said she would do this has since retired. ",0,4,4,1,5,5,54,2,8,,2,,,1834117
12/5/17 12:28,12/5/17 12:30,0,162.226.190.29,100,85,1,12/5/17 12:30,R_9QB57mXubB12fJv,,,,,33.87030029,-117.9253006,anonymous,EN,1,I decided to invest some money recently. I was in complete control over how much I invested and if I should invest or not. There were no restrictions placed upon me. I felt liberated.,,,,,,20,3,3,2,3,3,26,1,2,,2,,,4134555
12/5/17 12:25,12/5/17 12:30,0,45.49.203.176,100,285,1,12/5/17 12:30,R_2rSjR7tXA5TsW2J,,,,,34.1006012,-118.3274994,anonymous,EN,1,,98.785,140.513,180.013,3,I got into a car crash because someone decided to T-bone my car. They were at fault because they came from the side from a parking lot.  They then tried to blame it on me but the insurance company told us it was 100% their fault.,5,4,2,2,2,4,24,1,4,,2,,,51484
12/5/17 12:28,12/5/17 12:30,0,47.196.65.12,100,95,1,12/5/17 12:30,R_3k5ScZPclywfCEF,,,,,27.90029907,-82.30239868,anonymous,EN,1,I just released a new album. And no matter what other people think of it as mine. I got to make every decision and I feel like I have ownership of it,,,,,,0,5,4,5,5,5,30,1,2,,2,,,4591675
12/5/17 12:27,12/5/17 12:30,0,107.5.88.103,100,210,1,12/5/17 12:30,R_1kLKtAY6iLlhdFZ,,,,,41.8934021,-84.06590271,anonymous,EN,1,"A time when I was in complete control was when I was assigned to be the leader for a group project in class. During this time we were broke up into groups of 4 and each of us had a specific job to do. I was assigned the leader which means I got to submit the final project and let the professor know how much each person did and what grade I feel they should of got. During this time I felt strong, big, proud, and powerful. ",,,,,,3,4,4,3,4,4,27,1,7,Student,2,,,9437911
12/5/17 12:27,12/5/17 12:30,0,99.60.73.17,100,202,1,12/5/17 12:30,R_W7jYgEGi7WcW8wh,,,,,38.67289734,-121.1488037,anonymous,EN,1,"A time recently I was in complete control of a situation was doing my christmas shopping.  I decided what my budget was for each person, I decided what gifts to buy and where to buy them from.  I chose every aspect of the the gift giving process. I will also be the one to wrap the gifts.  It felt good to have complete control, but there was also a bit of pressure involved.",,,,,,0,4,4,5,4,4,39,2,7,homemaker,2,,,2727219
12/5/17 12:29,12/5/17 12:30,0,138.128.246.20,100,61,1,12/5/17 12:30,R_3R42K9gWMW5qfKv,,,,,40.73910522,-73.98259735,anonymous,EN,1,"You make past simple questions and negatives with 'did' and the base form of the verb (which is like the present).",,,,,,38,2,1,2,5,5,24,1,2,,1,Nothing,2,8174059
12/5/17 12:29,12/5/17 12:31,0,199.244.50.116,100,84,1,12/5/17 12:31,R_cu3c6ETS62pVpAZ,,,,,40.7808075,-73.97720337,anonymous,EN,1,"Perception of the physical world does not necessarily result in a universal reaction among receivers (see emotions), but varies depending upon one's tendency to handle the situation, how the situation relates to the receiver's past experiences, and any number of other factors. Feelings are also known as a state of consciousness, such as that resulting from emotions, sentiments or desires.",,,,,,49,2,3,2,3,4,30,1,2,,1,sometime,1,6493434
12/5/17 12:27,12/5/17 12:31,0,75.137.212.99,100,203,1,12/5/17 12:31,R_33xJ33u9dFPsme2,,,,,33.18409729,-86.25150299,anonymous,EN,1,,12.79,85.78,90.013,3,My son got in trouble with the police for getting in a fight. I was worried upset and anxious. I was not sure how much trouble it would cause. ,13,4,4,4,4,4,33,2,4,,2,,,2468798
12/5/17 12:30,12/5/17 12:31,0,198.72.247.247,100,81,1,12/5/17 12:31,R_Rs1LEj5oAuV5Hxf,,,,,34.08529663,-117.9608994,anonymous,EN,1,"Being in an argument with my mother. I have complete control of my actions and words, sure. But how it plays out you never quite know. Well, I know my mother well enough that our arguments never results well. Because she is very immature, doesn't take in anything anyone says and is all about getting the last say in everything. Last word, always right mentality. ",,,,,,50,2,1,2,1,1,22,2,1,,2,,,67916
12/5/17 12:28,12/5/17 12:31,0,70.92.99.167,100,148,1,12/5/17 12:31,R_0DvoXHt9SwsUlkR,,,,,37.8249054,-87.53340149,anonymous,EN,1,,20.527,20.527,90.005,1,Several years ago I got laid off from my job due to my employer moving our production to Korea.  I was rather pissed off but not surprised at all as we had already been taking in a large amount of parts stamping them ma,19,5,5,5,5,5,36,1,1,,2,,,3893580
12/5/17 12:28,12/5/17 12:31,0,73.66.191.17,100,197,1,12/5/17 12:31,R_qxgh83TVkmK8KOJ,,,,,38.64500427,-121.4403992,anonymous,EN,1,,2.362,2.362,90.008,1,I remember getting into a car accident. This car rear ended me and I couldn't prevent it. I felt scared and shock. I was not expecting it because I saw the driver and the car before it rear ended me. The person that hit me was going to the same destination,1,5,5,4,2,4,37,2,1,,2,,,4525373
12/5/17 12:28,12/5/17 12:31,0,192.251.13.62,100,172,1,12/5/17 12:31,R_rfFvTFlmO2TGvqV,,,,,40.0901947,-75.39369965,anonymous,EN,1,"I took a few days to drive through several states, visiting some specialist companies to sell various collections. I was able to set all the appointments, determine which route I took, how long I stopped at different places, where I stayed for the night, where I ate, and whether I accepted the offers from the different companies. I felt free as I enjoy driving, happy to be able to take some detours and see some of the country, and very at peace.",,,,,,10,3,4,2,5,4,48,1,1,,2,,,9371448
12/5/17 12:28,12/5/17 12:31,0,75.106.100.245,100,177,1,12/5/17 12:31,R_2uX5pQVTTGlN7FL,,,,,42.46420288,-90.56150055,anonymous,EN,1,,9.886,10.375,91.49,2,"How about when I was having to walk home one night after finals? I had the latest time that I final could be, on Friday, the last day of the week of Finals. SO, the exam did not even start until 8 at night and I had to first walk all the way across campus to get to the building. I take the exam, and it takes me all of the two hours allotted for taking a final. So, I don't even get to leave the building until almost 10 at night! Then, I had to walk all the way across campus again. And, this was the week where some girl was being stalked by some random older guy, that the campus decided to let us all know about that morning, so for all I know, the guy could still be skeezing around. So I rush across campus and start down the unlighted sidewalk back to my house. I felt so helpless the whole time; didn't get to take my final at a decent hour, knowing that there could be some creeper loitering around the grounds, and here I am, just trying to get home.",1,1,1,2,2,3,32,3,1,,1,acetaminophen,3,1223310
12/5/17 12:29,12/5/17 12:32,0,172.81.80.3,100,170,1,12/5/17 12:32,R_80x5dyvtYEwL3dD,,,,,42.65260315,-73.7562027,anonymous,EN,1,I wanted to start a new career. I was not letting anyone stop me it was the first time I stood up  for myself and really didn't care about any one else's opinion or advice I went for it I did it and I am still in that field today ,,,,,,14,2,5,3,5,5,44,1,1,,2,,,5054096
12/5/17 12:28,12/5/17 12:32,0,69.147.208.202,100,253,1,12/5/17 12:32,R_2RNRH9FlmlcrDuz,,,,,45.48309326,-92.53970337,anonymous,EN,1,"I was in charge of organizing a food drive at my kids school. I planned and coordinated everything. I supervised the other volunteers, and all of the donations. It was a lot of work.",,,,,,20,5,5,5,5,4,40,2,1,,1,Vicodin,2,3219565
12/5/17 12:31,12/5/17 12:33,0,134.29.12.176,100,101,1,12/5/17 12:33,R_eCMnZAqWwmu3mRH,,,,,44.13079834,-94,anonymous,EN,1,"I teach university students and so I'm in complete control of their grades. It's in my control to decide what assignments are due when and how to grade those assignments. I do my best to be completely fair in these assessments, but at the end of the day, it's all my decision.",,,,,,1,4,4,4,4,5,28,2,1,,2,,,3365436
12/5/17 12:31,12/5/17 12:33,0,68.173.100.173,100,124,1,12/5/17 12:33,R_3qUJtwlSSZctiU6,,,,,40.83990479,-73.94219971,anonymous,EN,1,"When I watered my plants a few minutes ago. I chose the amount of water to use, the temperature of the water, where in the plant I wanted to add the water, and the fact that I watered them today, at this time. They just receive what I give them. I was in full control in this situation. How they respond to the watering is another story! ",,,,,,3,5,5,4,4,5,36,2,2,,2,,,7044163
12/5/17 12:31,12/5/17 12:33,0,104.162.78.175,100,116,1,12/5/17 12:33,R_DMfjg67I3tAnNNn,,,,,40.62339783,-74.02880096,anonymous,EN,1,I was a teachers aid in college. I had control over the class and the ability to assign extra work if i thought they needed to learn more. I had to control everyone and make sure they were getting there work done and completing assignments on time. I had the ability to punish them as necessary but rarely did so. ,,,,,,5,4,5,4,5,5,33,1,1,,2,,,3201243
